symbol,contract_month,expire_Year,expire_Month,expire_Day,tradingYear,tradingMonth,tradingDay_Day,days_to_expire,open,high,low,close,volume,openInterest
TNU16,2016Sep,2016,9,1,2016,6,8,115,142.5938,142.8594,142.5469,142.75,42413,135459
TNU16,2016Sep,2016,9,1,2016,6,9,114,142.8125,143.3438,142.7188,143.0938,49969,137356
TNU16,2016Sep,2016,9,1,2016,6,10,113,143.0313,143.8281,143.0156,143.6719,54313,135566
TNU16,2016Sep,2016,9,1,2016,6,13,110,143.9063,144.0625,143.6563,143.9375,51946,132312
TNU16,2016Sep,2016,9,1,2016,6,14,109,143.9844,144.5781,143.8438,144.0,69874,128169
TNU16,2016Sep,2016,9,1,2016,6,15,108,143.9844,144.5156,143.6719,144.2188,60022,127257
TNU16,2016Sep,2016,9,1,2016,6,16,107,144.4219,145.2344,144.3906,144.5938,79633,133437
TNU16,2016Sep,2016,9,1,2016,6,17,106,144.4375,144.4531,143.8594,143.8906,57118,138732
TNU16,2016Sep,2016,9,1,2016,6,20,103,143.7188,143.7188,143.1094,143.25,59859,143239
TNU16,2016Sep,2016,9,1,2016,6,21,102,143.0625,143.3906,142.8125,142.9063,57913,144842
TNU16,2016Sep,2016,9,1,2016,6,22,101,142.7813,143.1563,142.7813,143.0781,39535,145609
TNU16,2016Sep,2016,9,1,2016,6,23,100,143.0,143.0,142.3281,142.4219,60512,143189
TNU16,2016Sep,2016,9,1,2016,6,24,99,142.2813,146.75,142.1875,144.5313,123329,142997
TNU16,2016Sep,2016,9,1,2016,6,27,96,144.9375,146.1875,144.9063,146.0469,72293,140810
TNU16,2016Sep,2016,9,1,2016,6,28,95,146.2656,146.4844,145.7344,146.0156,62642,139209
TNU16,2016Sep,2016,9,1,2016,6,29,94,145.9531,146.125,145.2969,145.8281,65626,140807
TNU16,2016Sep,2016,9,1,2016,6,30,93,145.2813,146.125,144.9375,145.6719,109407,138912
TNU16,2016Sep,2016,9,1,2016,7,1,92,145.8594,147.0938,145.7969,145.9688,69175,138277
TNU16,2016Sep,2016,9,1,2016,7,5,88,146.2813,147.4219,145.9688,147.2969,66523,139213
TNU16,2016Sep,2016,9,1,2016,7,6,87,147.1406,147.8594,146.8906,147.0469,79464,146231
TNU16,2016Sep,2016,9,1,2016,7,7,86,147.2969,147.4375,146.5625,147.0156,55093,147811
TNU16,2016Sep,2016,9,1,2016,7,8,85,146.9688,147.5313,146.0781,147.2969,75630,151985
TNU16,2016Sep,2016,9,1,2016,7,11,82,147.375,147.4219,146.4219,146.4375,51842,155516
TNU16,2016Sep,2016,9,1,2016,7,12,81,146.4375,146.5938,145.1719,145.4063,62014,153729
TNU16,2016Sep,2016,9,1,2016,7,13,80,145.4219,146.0938,145.3438,145.9688,67024,162450
TNU16,2016Sep,2016,9,1,2016,7,14,79,145.8594,146.0469,144.8906,145.1719,74719,164195
TNU16,2016Sep,2016,9,1,2016,7,15,78,145.1094,145.375,144.2813,144.3906,76303,165927
TNU16,2016Sep,2016,9,1,2016,7,18,75,144.7813,144.8906,144.25,144.5,38457,167025
TNU16,2016Sep,2016,9,1,2016,7,19,74,144.5625,145.125,144.5156,144.8594,53972,168536
TNU16,2016Sep,2016,9,1,2016,7,20,73,144.9219,145.0156,144.3594,144.5781,49441,168559
TNU16,2016Sep,2016,9,1,2016,7,21,72,144.5313,144.9219,143.9688,144.8125,72498,172310
TNU16,2016Sep,2016,9,1,2016,7,22,71,144.8906,145.1563,144.3594,144.75,49459,171080
TNU16,2016Sep,2016,9,1,2016,7,25,68,144.7344,144.9531,144.4531,144.6875,34795,171556
TNU16,2016Sep,2016,9,1,2016,7,26,67,144.6719,145.1563,144.4688,144.7969,52311,174961
TNU16,2016Sep,2016,9,1,2016,7,27,66,144.8125,145.6094,144.4219,145.4375,61200,173951
TNU16,2016Sep,2016,9,1,2016,7,28,65,145.6094,145.7188,145.1406,145.4688,58349,175488
TNU16,2016Sep,2016,9,1,2016,7,29,64,145.5469,146.3281,144.7969,146.2031,90578,172099
TNU16,2016Sep,2016,9,1,2016,8,1,61,146.2656,146.2813,145.3438,145.7344,74014,176174
TNU16,2016Sep,2016,9,1,2016,8,2,60,145.4063,145.5469,144.7656,145.2188,72739,173659
TNU16,2016Sep,2016,9,1,2016,8,3,59,144.9844,145.3125,144.75,145.1563,48225,176511
TNU16,2016Sep,2016,9,1,2016,8,4,58,145.1563,145.9219,144.9844,145.7188,56168,177453
TNU16,2016Sep,2016,9,1,2016,8,5,57,145.7813,145.9219,144.5781,144.7031,62567,175859
TNU16,2016Sep,2016,9,1,2016,8,8,54,144.5781,144.8281,144.3125,144.6406,46669,176392
TNU16,2016Sep,2016,9,1,2016,8,9,53,144.5469,145.2656,144.4531,145.1563,43167,176895
TNU16,2016Sep,2016,9,1,2016,8,10,52,145.0938,145.7344,145.0938,145.6563,59770,180767
TNU16,2016Sep,2016,9,1,2016,8,11,51,145.625,145.7031,144.6719,144.7344,50646,183774
TNU16,2016Sep,2016,9,1,2016,8,12,50,144.7969,145.8906,144.75,145.4063,67084,182695
TNU16,2016Sep,2016,9,1,2016,8,15,47,145.4219,145.6406,144.7969,144.9063,45304,184215
TNU16,2016Sep,2016,9,1,2016,8,16,46,144.8594,145.4375,144.4531,144.6094,76627,186468
TNU16,2016Sep,2016,9,1,2016,8,17,45,144.6406,145.1406,144.4531,144.8125,56269,187256
TNU16,2016Sep,2016,9,1,2016,8,18,44,144.9375,145.2656,144.7188,145.125,47606,188318
TNU16,2016Sep,2016,9,1,2016,8,19,43,145.1563,145.1719,144.4219,144.6094,51395,194387
TNU16,2016Sep,2016,9,1,2016,8,22,40,144.5625,145.1875,144.3281,145.125,46021,192188
TNU16,2016Sep,2016,9,1,2016,8,23,39,145.0625,145.3125,144.7344,144.9844,61316,183179
TNU16,2016Sep,2016,9,1,2016,8,24,38,145.0625,145.1406,144.7969,144.9531,81009,166044
TNU16,2016Sep,2016,9,1,2016,8,25,37,144.8594,145.0625,144.6094,144.75,110838,121863
TNU16,2016Sep,2016,9,1,2016,8,26,36,144.7656,145.4063,143.9531,143.9688,135699,97715
TNU16,2016Sep,2016,9,1,2016,8,29,33,144.0,144.8906,143.8906,144.8281,79984,59552
TNU16,2016Sep,2016,9,1,2016,8,30,32,144.8438,144.9219,144.5156,144.7969,93829,24766
TNU16,2016Sep,2016,9,1,2016,8,31,31,144.8438,144.9688,144.6094,144.8125,13808,18740
TNU16,2016Sep,2016,9,1,2016,9,1,30,144.625,144.9375,144.1406,144.7656,11047,15589
TNU16,2016Sep,2016,9,1,2016,9,2,29,144.7344,145.1406,144.125,144.4688,3057,15156
TNU16,2016Sep,2016,9,1,2016,9,6,25,144.1875,145.2344,144.1406,145.1406,7339,13574
TNU16,2016Sep,2016,9,1,2016,9,7,24,145.25,145.4375,145.0938,145.1719,6177,9007
TNU16,2016Sep,2016,9,1,2016,9,8,23,145.2188,145.2969,144.1719,144.2656,4278,7171
TNU16,2016Sep,2016,9,1,2016,9,9,22,144.3438,144.5313,143.5313,143.6094,1647,5659
TNU16,2016Sep,2016,9,1,2016,9,12,19,143.5469,143.8125,143.3594,143.7031,1393,4807
TNU16,2016Sep,2016,9,1,2016,9,13,18,143.75,144.0938,142.7344,142.9375,1834,3931
TNU16,2016Sep,2016,9,1,2016,9,14,17,142.9063,143.5938,142.8438,143.5625,284,3730
TNU16,2016Sep,2016,9,1,2016,9,15,16,143.5,143.8438,142.9844,143.375,1351,2584
TNU16,2016Sep,2016,9,1,2016,9,16,15,143.4219,143.9531,143.4219,143.4219,271,2715
TNU16,2016Sep,2016,9,1,2016,9,19,12,143.4531,143.7031,143.2344,143.4531,795,1857
TNU16,2016Sep,2016,9,1,2016,9,20,11,143.8125,143.8281,143.3125,143.5625,44,1834
TNU16,2016Sep,2016,9,1,2016,9,21,10,143.5,143.6563,143.0,143.5313,216,0
TNZ16,2016Dec,2016,12,1,2016,3,21,285,138.0625,138.0625,138.0625,138.0625,0,0
TNZ16,2016Dec,2016,12,1,2016,3,22,284,137.8125,137.8125,137.8125,137.8125,0,0
TNZ16,2016Dec,2016,12,1,2016,3,23,283,138.5625,138.5625,138.5625,138.5625,0,0
TNZ16,2016Dec,2016,12,1,2016,3,24,282,138.4063,138.4063,138.4063,138.4063,0,0
TNZ16,2016Dec,2016,12,1,2016,3,28,278,138.75,138.75,138.75,138.75,0,0
TNZ16,2016Dec,2016,12,1,2016,3,29,277,139.4688,139.4688,139.4688,139.4688,0,0
TNZ16,2016Dec,2016,12,1,2016,3,30,276,139.2969,139.2969,139.2969,139.2969,0,0
TNZ16,2016Dec,2016,12,1,2016,3,31,275,139.8438,139.8438,139.8438,139.8438,0,0
TNZ16,2016Dec,2016,12,1,2016,4,1,274,139.7813,139.7813,139.7813,139.7813,0,0
TNZ16,2016Dec,2016,12,1,2016,4,4,271,139.9375,139.9375,139.9375,139.9375,0,0
TNZ16,2016Dec,2016,12,1,2016,4,5,270,140.5469,140.5469,140.5469,140.5469,0,0
TNZ16,2016Dec,2016,12,1,2016,4,6,269,140.5781,140.5781,140.5781,140.5781,0,0
TNZ16,2016Dec,2016,12,1,2016,4,7,268,141.3906,141.3906,141.3906,141.3906,0,0
TNZ16,2016Dec,2016,12,1,2016,4,8,267,141.0625,141.0625,141.0625,141.0625,0,0
TNZ16,2016Dec,2016,12,1,2016,4,11,264,141.0313,141.0313,141.0313,141.0313,0,0
TNZ16,2016Dec,2016,12,1,2016,4,12,263,140.5,140.5,140.5,140.5,0,0
TNZ16,2016Dec,2016,12,1,2016,4,13,262,141.2188,141.2188,141.2188,141.2188,0,0
TNZ16,2016Dec,2016,12,1,2016,4,14,261,141.2344,141.2344,141.2344,141.2344,0,0
TNZ16,2016Dec,2016,12,1,2016,4,15,260,141.625,141.625,141.625,141.625,0,0
TNZ16,2016Dec,2016,12,1,2016,4,18,257,141.3906,141.3906,141.3906,141.3906,0,0
TNZ16,2016Dec,2016,12,1,2016,4,19,256,141.2656,141.2656,141.2656,141.2656,0,0
TNZ16,2016Dec,2016,12,1,2016,4,20,255,140.4531,140.4531,140.4531,140.4531,0,0
TNZ16,2016Dec,2016,12,1,2016,4,21,254,140.2656,140.2656,140.2656,140.2656,0,0
TNZ16,2016Dec,2016,12,1,2016,4,22,253,140.1094,140.1094,140.1094,140.1094,0,0
TNZ16,2016Dec,2016,12,1,2016,4,25,250,140.0313,140.0313,140.0313,140.0313,0,0
TNZ16,2016Dec,2016,12,1,2016,4,26,249,139.6875,139.6875,139.6875,139.6875,0,0
TNZ16,2016Dec,2016,12,1,2016,4,27,248,140.5938,140.5938,140.5938,140.5938,0,0
TNZ16,2016Dec,2016,12,1,2016,4,28,247,140.8594,140.8594,140.8594,140.8594,0,0
TNZ16,2016Dec,2016,12,1,2016,4,29,246,141.0938,141.0938,141.0938,141.0938,0,0
TNZ16,2016Dec,2016,12,1,2016,5,2,243,140.5156,140.5156,140.5156,140.5156,0,0
TNZ16,2016Dec,2016,12,1,2016,5,3,242,141.375,141.375,141.375,141.375,0,0
TNZ16,2016Dec,2016,12,1,2016,5,4,241,141.5781,141.5781,141.5781,141.5781,0,0
TNZ16,2016Dec,2016,12,1,2016,5,5,240,142.0,142.0,142.0,142.0,0,0
TNZ16,2016Dec,2016,12,1,2016,5,6,239,141.6563,141.6563,141.6563,141.6563,0,0
TNZ16,2016Dec,2016,12,1,2016,5,9,236,141.9375,141.9375,141.9375,141.9375,0,0
TNZ16,2016Dec,2016,12,1,2016,5,10,235,141.9219,141.9219,141.9219,141.9219,0,0
TNZ16,2016Dec,2016,12,1,2016,5,11,234,142.1563,142.1563,142.1563,142.1563,0,0
TNZ16,2016Dec,2016,12,1,2016,5,12,233,141.7344,141.7344,141.7344,141.7344,0,0
TNZ16,2016Dec,2016,12,1,2016,5,13,232,142.4844,142.4844,142.4844,142.4844,0,0
TNZ16,2016Dec,2016,12,1,2016,5,16,229,141.8438,141.8438,141.8438,141.8438,0,0
TNZ16,2016Dec,2016,12,1,2016,5,17,228,141.7656,141.7656,141.7656,141.7656,0,0
TNZ16,2016Dec,2016,12,1,2016,5,18,227,140.2188,140.2188,140.2188,140.2188,0,0
TNZ16,2016Dec,2016,12,1,2016,5,19,226,140.6563,140.6563,140.6563,140.6563,0,0
TNZ16,2016Dec,2016,12,1,2016,5,20,225,140.625,140.625,140.625,140.625,0,0
TNZ16,2016Dec,2016,12,1,2016,5,23,222,140.75,140.75,140.75,140.75,0,0
TNZ16,2016Dec,2016,12,1,2016,5,24,221,140.5156,140.5156,140.5156,140.5156,0,0
TNZ16,2016Dec,2016,12,1,2016,5,25,220,140.375,140.375,140.375,140.375,0,0
TNZ16,2016Dec,2016,12,1,2016,5,26,219,141.0,141.0,141.0,141.0,0,0
TNZ16,2016Dec,2016,12,1,2016,5,27,218,140.9375,140.9375,140.9375,140.9375,0,0
TNZ16,2016Dec,2016,12,1,2016,5,31,214,141.0156,141.0156,141.0156,141.0156,0,0
TNZ16,2016Dec,2016,12,1,2016,6,1,213,140.8125,140.8125,140.8125,140.8125,0,0
TNZ16,2016Dec,2016,12,1,2016,6,2,212,141.2813,141.2813,141.2813,141.2813,0,0
TNZ16,2016Dec,2016,12,1,2016,6,3,211,142.7031,142.7031,142.7031,142.7031,0,0
TNZ16,2016Dec,2016,12,1,2016,6,6,208,142.5156,142.5156,142.5156,142.5156,0,0
TNZ16,2016Dec,2016,12,1,2016,6,7,207,142.6406,142.6406,142.6406,142.6406,0,0
TNZ16,2016Dec,2016,12,1,2016,6,8,206,142.75,142.75,142.75,142.75,0,0
TNZ16,2016Dec,2016,12,1,2016,6,9,205,143.0938,143.0938,143.0938,143.0938,0,0
TNZ16,2016Dec,2016,12,1,2016,6,10,204,143.6719,143.6719,143.6719,143.6719,0,0
TNZ16,2016Dec,2016,12,1,2016,6,13,201,143.9375,143.9375,143.9375,143.9375,0,0
TNZ16,2016Dec,2016,12,1,2016,6,14,200,144.0,144.0,144.0,144.0,0,0
TNZ16,2016Dec,2016,12,1,2016,6,15,199,144.2188,144.2188,144.2188,144.2188,0,0
TNZ16,2016Dec,2016,12,1,2016,6,16,198,144.4063,144.4063,144.4063,144.4063,0,0
TNZ16,2016Dec,2016,12,1,2016,6,17,197,143.7031,143.7031,143.7031,143.7031,0,0
TNZ16,2016Dec,2016,12,1,2016,6,20,194,143.0625,143.0625,143.0625,143.0625,0,0
TNZ16,2016Dec,2016,12,1,2016,6,21,193,142.7188,142.7188,142.7188,142.7188,0,0
TNZ16,2016Dec,2016,12,1,2016,6,22,192,142.8906,142.8906,142.8906,142.8906,0,0
TNZ16,2016Dec,2016,12,1,2016,6,23,191,142.2344,142.2344,142.2344,142.2344,0,0
TNZ16,2016Dec,2016,12,1,2016,6,24,190,144.3438,144.3438,144.3438,144.3438,0,0
TNZ16,2016Dec,2016,12,1,2016,6,27,187,145.8594,145.8594,145.8594,145.8594,0,0
TNZ16,2016Dec,2016,12,1,2016,6,28,186,145.8281,145.8281,145.8281,145.8281,0,0
TNZ16,2016Dec,2016,12,1,2016,6,29,185,145.5781,145.5781,145.4375,145.5781,0,0
TNZ16,2016Dec,2016,12,1,2016,6,30,184,145.4219,145.4219,145.4219,145.4219,0,0
TNZ16,2016Dec,2016,12,1,2016,7,1,183,145.7188,145.7188,145.7188,145.7188,0,0
TNZ16,2016Dec,2016,12,1,2016,7,5,179,147.0469,147.0469,147.0469,147.0469,0,0
TNZ16,2016Dec,2016,12,1,2016,7,6,178,146.7969,146.7969,146.7969,146.7969,0,0
TNZ16,2016Dec,2016,12,1,2016,7,7,177,146.7656,146.7656,146.7656,146.7656,0,0
TNZ16,2016Dec,2016,12,1,2016,7,8,176,147.0469,147.0469,147.0469,147.0469,0,0
TNZ16,2016Dec,2016,12,1,2016,7,11,173,146.1875,146.1875,146.1875,146.1875,0,0
TNZ16,2016Dec,2016,12,1,2016,7,12,172,145.1563,145.1563,145.1563,145.1563,0,0
TNZ16,2016Dec,2016,12,1,2016,7,13,171,145.7188,145.7188,145.7188,145.7188,0,0
TNZ16,2016Dec,2016,12,1,2016,7,14,170,144.8906,144.8906,144.8906,144.8906,0,0
TNZ16,2016Dec,2016,12,1,2016,7,15,169,144.1094,144.1094,144.1094,144.1094,0,0
TNZ16,2016Dec,2016,12,1,2016,7,18,166,144.2188,144.2188,144.2188,144.2188,0,0
TNZ16,2016Dec,2016,12,1,2016,7,19,165,144.5469,144.5469,144.5469,144.5469,0,0
TNZ16,2016Dec,2016,12,1,2016,7,20,164,144.2656,144.2656,144.2656,144.2656,0,0
TNZ16,2016Dec,2016,12,1,2016,7,21,163,144.4375,144.4375,143.8125,144.4375,0,0
TNZ16,2016Dec,2016,12,1,2016,7,22,162,144.375,144.5,144.3125,144.375,0,0
TNZ16,2016Dec,2016,12,1,2016,7,25,159,144.3125,144.3125,144.2656,144.3125,0,0
TNZ16,2016Dec,2016,12,1,2016,7,26,158,144.4063,144.4063,144.1406,144.4063,0,0
TNZ16,2016Dec,2016,12,1,2016,7,27,157,145.0469,145.0469,144.2344,145.0469,0,0
TNZ16,2016Dec,2016,12,1,2016,7,28,156,145.0781,145.0781,145.0781,145.0781,0,0
TNZ16,2016Dec,2016,12,1,2016,7,29,155,145.8125,145.8125,144.7656,145.8125,0,0
TNZ16,2016Dec,2016,12,1,2016,8,1,152,145.3438,145.3438,145.2656,145.3438,0,0
TNZ16,2016Dec,2016,12,1,2016,8,2,151,144.8281,144.8281,144.4688,144.8281,0,0
TNZ16,2016Dec,2016,12,1,2016,8,3,150,144.7656,144.7656,144.7031,144.7656,0,0
TNZ16,2016Dec,2016,12,1,2016,8,4,149,145.3281,145.3281,145.3281,145.3281,0,0
TNZ16,2016Dec,2016,12,1,2016,8,5,148,144.3125,144.3125,144.3125,144.3125,0,0
TNZ16,2016Dec,2016,12,1,2016,8,8,145,144.25,144.25,144.2344,144.25,0,0
TNZ16,2016Dec,2016,12,1,2016,8,9,144,144.7656,144.7656,144.7656,144.7656,0,0
TNZ16,2016Dec,2016,12,1,2016,8,10,143,145.25,145.25,145.25,145.25,139,139
TNZ16,2016Dec,2016,12,1,2016,8,11,142,144.3125,144.3125,144.3125,144.3125,0,139
TNZ16,2016Dec,2016,12,1,2016,8,12,141,144.9844,145.3125,144.9844,144.9844,0,139
TNZ16,2016Dec,2016,12,1,2016,8,15,138,144.4844,144.4844,144.4844,144.4844,0,139
TNZ16,2016Dec,2016,12,1,2016,8,16,137,144.1875,144.8125,144.1875,144.1875,0,139
TNZ16,2016Dec,2016,12,1,2016,8,17,136,144.3906,144.625,144.0938,144.3906,0,139
TNZ16,2016Dec,2016,12,1,2016,8,18,135,144.6563,144.7656,144.3594,144.6563,2,139
TNZ16,2016Dec,2016,12,1,2016,8,19,134,144.1094,144.1094,143.9531,144.1094,1,140
TNZ16,2016Dec,2016,12,1,2016,8,22,131,144.4063,144.75,143.8906,144.6563,2630,1712
TNZ16,2016Dec,2016,12,1,2016,8,23,130,144.5938,144.875,144.2969,144.5156,14553,9589
TNZ16,2016Dec,2016,12,1,2016,8,24,129,144.5938,144.6719,144.3125,144.4844,34504,37577
TNZ16,2016Dec,2016,12,1,2016,8,25,128,144.3594,144.5938,144.1406,144.25,70614,88748
TNZ16,2016Dec,2016,12,1,2016,8,26,127,144.2813,144.9219,143.4844,143.4844,63267,129365
TNZ16,2016Dec,2016,12,1,2016,8,29,124,143.4844,144.4219,143.4531,144.3594,59042,164592
TNZ16,2016Dec,2016,12,1,2016,8,30,123,144.3906,144.4531,144.0313,144.3594,67125,183319
TNZ16,2016Dec,2016,12,1,2016,8,31,122,144.3906,144.5469,144.1563,144.375,77519,181199
TNZ16,2016Dec,2016,12,1,2016,9,1,121,144.2031,144.4844,143.6719,144.3125,80735,184726
TNZ16,2016Dec,2016,12,1,2016,9,2,120,144.3125,144.7188,143.625,144.0,70244,189775
TNZ16,2016Dec,2016,12,1,2016,9,6,116,143.9063,144.7969,143.6719,144.6719,72988,193652
TNZ16,2016Dec,2016,12,1,2016,9,7,115,144.7656,144.9688,144.5938,144.7188,57709,197388
TNZ16,2016Dec,2016,12,1,2016,9,8,114,144.75,144.8594,143.6875,143.7813,88264,201610
TNZ16,2016Dec,2016,12,1,2016,9,9,113,143.9375,144.0938,143.0313,143.125,80168,200673
TNZ16,2016Dec,2016,12,1,2016,9,12,110,143.0313,143.3438,142.8594,143.2188,71460,204175
TNZ16,2016Dec,2016,12,1,2016,9,13,109,143.2969,143.6406,142.1875,142.4219,76298,204321
TNZ16,2016Dec,2016,12,1,2016,9,14,108,142.4844,143.0781,142.2969,143.0313,65754,210608
TNZ16,2016Dec,2016,12,1,2016,9,15,107,142.9063,143.4531,142.4688,142.8438,93492,204367
TNZ16,2016Dec,2016,12,1,2016,9,16,106,142.9531,143.4375,142.8438,142.8906,47026,204661
TNZ16,2016Dec,2016,12,1,2016,9,19,103,142.9375,143.1875,142.6719,142.9219,36179,207878
TNZ16,2016Dec,2016,12,1,2016,9,20,102,142.7031,143.3125,142.7031,143.0469,57060,207855
TNZ16,2016Dec,2016,12,1,2016,9,21,101,143.0313,143.5156,142.4375,143.3125,79357,211423
TNZ16,2016Dec,2016,12,1,2016,9,22,100,143.5156,144.0938,143.4844,143.7656,69803,219481
TNZ16,2016Dec,2016,12,1,2016,9,23,99,143.875,144.1094,143.7813,143.9844,41147,221572
TNZ16,2016Dec,2016,12,1,2016,9,26,96,144.0,144.5781,143.9219,144.3594,44479,224688
TNZ16,2016Dec,2016,12,1,2016,9,27,95,144.4063,144.9531,144.1406,144.8125,102090,224935
TNZ16,2016Dec,2016,12,1,2016,9,28,94,144.8125,145.0,144.5313,144.6563,54835,227674
TNZ16,2016Dec,2016,12,1,2016,9,29,93,144.6094,145.0,144.2656,144.8438,70389,236791
TNZ16,2016Dec,2016,12,1,2016,9,30,92,144.7656,145.0938,144.0469,144.1563,101546,227351
TNZ16,2016Dec,2016,12,1,2016,10,3,89,144.2969,144.3438,143.8906,143.9688,44320,226931
TNZ16,2016Dec,2016,12,1,2016,10,4,88,143.9375,144.1094,143.0938,143.1875,72177,226088
TNZ16,2016Dec,2016,12,1,2016,10,5,87,143.1406,143.375,142.5938,142.7969,64454,223211
TNZ16,2016Dec,2016,12,1,2016,10,6,86,142.875,143.0781,142.3906,142.4531,73126,223168
TNZ16,2016Dec,2016,12,1,2016,10,7,85,142.5,142.7813,142.0938,142.5781,88424,224903
TNZ16,2016Dec,2016,12,1,2016,10,10,82,142.625,142.7188,141.9375,142.1406,13258,225300
TNZ16,2016Dec,2016,12,1,2016,10,11,81,142.2031,142.4688,141.9844,142.2813,58980,224291
TNZ16,2016Dec,2016,12,1,2016,10,12,80,142.1875,142.2656,141.7656,142.0781,74804,221944
TNZ16,2016Dec,2016,12,1,2016,10,13,79,142.1875,142.7344,142.1875,142.625,61971,219873
TNZ16,2016Dec,2016,12,1,2016,10,14,78,142.5156,142.5625,141.7656,141.9219,77492,226616
TNZ16,2016Dec,2016,12,1,2016,10,17,75,141.8125,142.4063,141.6406,142.2656,58248,230717
TNZ16,2016Dec,2016,12,1,2016,10,18,74,142.2656,142.6094,142.0313,142.5,55843,233127
TNZ16,2016Dec,2016,12,1,2016,10,19,73,142.5938,142.7344,142.25,142.4531,54009,233772
TNZ16,2016Dec,2016,12,1,2016,10,20,72,142.5,142.8281,142.2344,142.5469,57259,232068
TNZ16,2016Dec,2016,12,1,2016,10,21,71,142.375,142.75,142.3594,142.6563,41290,233389
TNZ16,2016Dec,2016,12,1,2016,10,24,68,142.6875,142.8594,142.2188,142.375,47376,233474
TNZ16,2016Dec,2016,12,1,2016,10,25,67,142.3281,142.625,142.0469,142.4219,60698,237348
TNZ16,2016Dec,2016,12,1,2016,10,26,66,142.4688,142.6406,141.9219,142.0469,72948,237885
TNZ16,2016Dec,2016,12,1,2016,10,27,65,141.9531,142.0156,141.0313,141.375,85871,237365
TNZ16,2016Dec,2016,12,1,2016,10,28,64,141.25,141.5469,140.9375,141.375,73213,238413
TNZ16,2016Dec,2016,12,1,2016,10,31,61,141.4063,141.6563,141.2969,141.5156,72418,241554
TNZ16,2016Dec,2016,12,1,2016,11,1,60,141.5781,141.7969,140.9219,141.6719,106305,259063
TNZ16,2016Dec,2016,12,1,2016,11,2,59,141.5625,142.3125,141.5625,141.9844,95826,255184
TNZ16,2016Dec,2016,12,1,2016,11,3,58,141.9219,142.3281,141.5469,141.8438,75842,258204
TNZ16,2016Dec,2016,12,1,2016,11,4,57,141.8438,142.3906,141.75,142.2188,69126,258984
TNZ16,2016Dec,2016,12,1,2016,11,7,54,141.7656,141.9219,141.5469,141.6875,46573,259487
TNZ16,2016Dec,2016,12,1,2016,11,8,53,141.7031,141.9688,141.0625,141.2344,59515,256766
TNZ16,2016Dec,2016,12,1,2016,11,9,52,141.2813,143.1719,138.4219,138.6719,300843,262102
TNZ16,2016Dec,2016,12,1,2016,11,10,51,138.8281,139.4844,137.5156,137.9531,202487,268785
TNZ16,2016Dec,2016,12,1,2016,11,11,50,137.5781,138.0781,137.1875,137.3125,41271,269688
TNZ16,2016Dec,2016,12,1,2016,11,14,47,137.2969,137.3906,135.6563,136.6719,172238,275613
TNZ16,2016Dec,2016,12,1,2016,11,15,46,136.2656,137.1563,136.25,136.4063,122354,278383
TNZ16,2016Dec,2016,12,1,2016,11,16,45,136.5938,136.7656,135.625,136.5313,123222,281160
TNZ16,2016Dec,2016,12,1,2016,11,17,44,136.5625,136.9219,135.5,135.8906,131779,287243
TNZ16,2016Dec,2016,12,1,2016,11,18,43,135.4844,135.9844,134.8125,135.1719,130565,296206
TNZ16,2016Dec,2016,12,1,2016,11,21,40,134.8594,135.5781,134.8281,135.1875,107913,279765
TNZ16,2016Dec,2016,12,1,2016,11,22,39,135.5625,135.8125,135.2031,135.4375,163410,222739
TNZ16,2016Dec,2016,12,1,2016,11,23,38,135.4688,135.7813,134.3281,135.0469,186816,166079
TNZ16,2016Dec,2016,12,1,2016,11,25,36,135.0938,135.1719,134.3906,134.8906,90058,145793
TNZ16,2016Dec,2016,12,1,2016,11,28,33,135.1094,135.6563,135.0156,135.5625,183007,56469
TNZ16,2016Dec,2016,12,1,2016,11,29,32,135.625,135.9063,135.2031,135.8125,101181,28702
TNZ16,2016Dec,2016,12,1,2016,11,30,31,135.8125,135.9375,134.5156,134.9844,32837,16703
TNZ16,2016Dec,2016,12,1,2016,12,1,30,134.75,134.8594,133.5625,134.1406,11831,12226
TNZ16,2016Dec,2016,12,1,2016,12,2,29,134.1719,135.0,134.0938,134.7969,4747,9979
TNZ16,2016Dec,2016,12,1,2016,12,5,26,135.3438,135.4688,134.1563,134.8281,10900,5377
TNZ16,2016Dec,2016,12,1,2016,12,6,25,134.8281,135.0,134.6719,134.75,2343,6147
TNZ16,2016Dec,2016,12,1,2016,12,7,24,135.0781,135.3438,134.7031,135.2969,1705,5617
TNZ16,2016Dec,2016,12,1,2016,12,8,23,134.9531,135.3438,134.375,134.8125,1341,5959
TNZ16,2016Dec,2016,12,1,2016,12,9,22,134.2813,134.7656,133.8438,134.0313,4238,3890
TNZ16,2016Dec,2016,12,1,2016,12,12,19,133.5938,134.0313,133.3281,133.9063,3498,1552
TNZ16,2016Dec,2016,12,1,2016,12,13,18,133.9844,134.3906,133.75,133.9063,813,1486
TNZ16,2016Dec,2016,12,1,2016,12,14,17,134.5156,134.6406,132.75,133.3281,69,1476
TNZ16,2016Dec,2016,12,1,2016,12,15,16,132.7969,132.7969,132.0938,132.7969,321,1311
TNZ16,2016Dec,2016,12,1,2016,12,16,15,132.5,133.0156,132.3125,132.5,451,1103
TNZ16,2016Dec,2016,12,1,2016,12,19,12,133.0469,133.3281,132.9375,133.1406,18,1089
